nohup: ignoring input
[0mGET / [32m200 [0m15.826 ms - 1026[0m
[0mGET /stylesheets/style.css [32m200 [0m2.574 ms - 615[0m
[0mGET /favicon.ico [33m404 [0m12.169 ms - 1166[0m
[0mGET /owl?q=calaco [32m200 [0m450.233 ms - -[0m
[0mGET /owl?q=calaco [32m200 [0m251.636 ms - -[0m
[0mGET /owl?q=bob [32m200 [0m251.363 ms - -[0m
[0mGET /owl?q=bob [32m200 [0m482.985 ms - -[0m
[0mGET / [32m200 [0m1.857 ms - 1328[0m
[0mGET /stylesheets/style.css [32m200 [0m1.153 ms - 615[0m
[0mGET /audio/Cat%20Meow-SoundBible.com-1453940411.mp3 [32m206 [0m1.478 ms - 16283[0m
[0mGET /favicon.ico [33m404 [0m2.096 ms - 1166[0m
[0mGET /stylesheets/style.css [36m304 [0m1.061 ms - -[0m
[0mGET / [32m200 [0m1.374 ms - 1332[0m
[0mGET /stylesheets/style.css [32m200 [0m0.954 ms - 615[0m
[0mGET /audio/Cat%20Meow-SoundBible.com-1453940411.mp3 [32m206 [0m0.801 ms - 16283[0m
[0mGET /favicon.ico [33m404 [0m2.701 ms - 1166[0m
[0mGET / [32m200 [0m0.866 ms - 1332[0m
[0mGET /stylesheets/style.css [32m200 [0m0.577 ms - 615[0m
[0mGET /audio/Cat%20Meow-SoundBible.com-1453940411.mp3 [32m206 [0m0.596 ms - 16283[0m
[0mGET /favicon.ico [33m404 [0m3.447 ms - 1166[0m
[0mGET / [32m200 [0m0.669 ms - 1353[0m
[0mGET /stylesheets/style.css [32m200 [0m0.521 ms - 615[0m
[0mGET /audio/Cat%20Meow-SoundBible.com-1453940411.mp3 [32m206 [0m0.574 ms - 16283[0m
[0mGET /favicon.ico [33m404 [0m0.880 ms - 1166[0m
[0mGET /owl?q= [32m200 [0m396.245 ms - -[0m
[0mGET /owl?q= [32m200 [0m247.141 ms - -[0m
[0mGET /owl?q= [32m200 [0m340.057 ms - -[0m
[0mGET /owl?q= [32m200 [0m248.737 ms - -[0m
[0mGET /owl?q= [32m200 [0m248.732 ms - -[0m
[0mGET /owl?q= [32m200 [0m246.498 ms - -[0m
[0mGET / [32m200 [0m0.690 ms - 1353[0m
[0mGET /stylesheets/style.css [32m200 [0m0.551 ms - 615[0m
